Date : 2023-06-15 16:48:41
Directory : c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock
Total : 46 files,  1827 codes, 100 comments, 675 blanks, all 2602 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src\main\java\com\example\stock\models\Stocks\StockQuotes                                                                                                                |          3 |         72 |          2 |         28 |        102 |
| src\main\java\com\example\stock\models\User                                                                                                                              |          6 |        240 |          8 |         63 |        311 |
| src\main\java\com\example\stock\models\User (Files)                                                                                                                      |          3 |        107 |          6 |         33 |        146 |
| src\main\java\com\example\stock\models\User\Portfolio                                                                                                                    |          1 |         70 |          1 |         15 |         86 |
| src\main\java\com\example\stock\models\User\UserStocks                                                                                                                   |          2 |         63 |          1 |         15 |         79 |
| src\main\java\com\example\stock\repository                                                                                                                               |          4 |         44 |          1 |         27 |         72 |
| src\main\java\com\example\stock\security                                                                                                                                 |          6 |        202 |         12 |         69 |        283 |
| src\main\java\com\example\stock\security (Files)                                                                                                                         |          1 |         43 |          2 |         13 |         58 |
| src\main\java\com\example\stock\security\AuthenticationSecurity                                                                                                          |          1 |         18 |          0 |          8 |         26 |
| src\main\java\com\example\stock\security\Filters                                                                                                                         |          2 |         62 |          3 |         23 |         88 |
| src\main\java\com\example\stock\security\Managers                                                                                                                        |          1 |         10 |          1 |          5 |         16 |
| src\main\java\com\example\stock\security\Utility                                                                                                                         |          1 |         69 |          6 |         20 |         95 |
| src\main\java\com\example\stock\services                                                                                                                                 |          6 |        588 |         15 |        249 |        852 |
| src\main\java\com\example\stock\services (Files)                                                                                                                         |          5 |        578 |         15 |        242 |        835 |
| src\main\java\com\example\stock\services\ListServices                                                                                                                    |          1 |         10 |          0 |          7 |         17 |
| src\main\java\com\example\stock\tests                                                                                                                                    |          3 |         64 |          2 |         28 |         94 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\.mvn\wrapper\maven-wrapper.properties                                                               | Java Properties |          2 |          0 |          1 |          3 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\mvnw.cmd                                                                                            | Batch           |        102 |         51 |         36 |        189 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\pom.xml                                                                                             | XML             |         82 |          0 |          7 |         89 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\StockApplication.java                                               | Java            |         17 |          6 |          4 |         27 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\AuthController\LoginController.java                     | Java            |         37 |          0 |         10 |         47 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\StockControllers\NewsController.java                    | Java            |         29 |          0 |         14 |         43 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\StockControllers\StockController.java                   | Java            |         18 |          0 |          8 |         26 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\StockControllers\StockListController.java               | Java            |         19 |          0 |          8 |         27 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\StockControllers\StockQuotesController.java             | Java            |         30 |          0 |         11 |         41 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\StockControllers\StockSummaryController.java            | Java            |         19 |          1 |          9 |         29 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\UserController\PortfolioController.java                 | Java            |         30 |          1 |         16 |         47 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\controllers\UserController\UserController.java                      | Java            |         60 |          1 |         19 |         80 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\ApiToken\AuthorizationToken.java                             | Java            |         26 |          0 |          8 |         34 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\News\News.java                                               | Java            |         36 |          0 |         15 |         51 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\News\NewsData.java                                           | Java            |          7 |          0 |          4 |         11 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\Stock.java                                            | Java            |         31 |          0 |          8 |         39 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\StockList.java                                        | Java            |         13 |          0 |          3 |         16 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\StockQuotes\Candles.java                              | Java            |         26 |          0 |          9 |         35 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\StockQuotes\IntradayStockQuotes.java                  | Java            |         34 |          2 |         12 |         48 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\StockQuotes\StockQuotes.java                          | Java            |         12 |          0 |          7 |         19 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\Stocks\StockSummary.java                                     | Java            |         59 |          0 |         30 |         89 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\AuthRequest.java                                        | Java            |          9 |          0 |          4 |         13 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\Portfolio\Portfolio.java                                | Java            |         70 |          1 |         15 |         86 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\User.java                                               | Java            |         58 |          5 |         11 |         74 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\UserSecurity.java                                       | Java            |         40 |          1 |         18 |         59 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\UserStocks\Quotes.java                                  | Java            |         31 |          0 |          8 |         39 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\models\User\UserStocks\UserStock.java                               | Java            |         32 |          1 |          7 |         40 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\repository\PortfolioRepository.java                                 | Java            |          6 |          0 |          5 |         11 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\repository\TokenRepository.java                                     | Java            |          8 |          0 |          5 |         13 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\repository\UserRepository.java                                      | Java            |         22 |          1 |         12 |         35 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\repository\UserStockRepository.java                                 | Java            |          8 |          0 |          5 |         13 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\AuthenticationSecurity\CustomAuthenticationEntryPoint.java | Java            |         18 |          0 |          8 |         26 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\Filters\JwtAuthenticationFilter.java                       | Java            |          8 |          1 |          5 |         14 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\Filters\JwtRequestFilter.java                              | Java            |         54 |          2 |         18 |         74 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\Managers\JwtAuthenticationManager.java                     | Java            |         10 |          1 |          5 |         16 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\Utility\JwtTokenUtil.java                                  | Java            |         69 |          6 |         20 |         95 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\security\WebSecurityConfig.java                                     | Java            |         43 |          2 |         13 |         58 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\ListServices\DateComparator.java                           | Java            |         10 |          0 |          7 |         17 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\StockServices.java                                         | Java            |        163 |          3 |         76 |        242 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\TokenServices.java                                         | Java            |         43 |          0 |         23 |         66 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\UserSecurityService.java                                   | Java            |         17 |          0 |          7 |         24 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\UserStockServices.java                                     | Java            |        330 |         12 |        125 |        467 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\services\jpaUserDetailsService.java                                 | Java            |         25 |          0 |         11 |         36 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\tests\NewsControllerTest.java                                       | Java            |         21 |          0 |          9 |         30 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\tests\NewsDataTest.java                                             | Java            |          9 |          0 |          6 |         15 |
| c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock\src\main\java\com\example\stock\tests\NewsTest.java                                                 | Java            |         34 |          2 |         13 |         49 |
| Total                                                                                                                                                                    |                 |      1,827 |        100 |        675 |      2,602 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
